Id,Name,Type,Address
ff7c943c-fa4e-4680-879c-f1b22b13ff7f,할리스 올림픽공원3호점,할리스,인천 이구 2길 83
390312d2-f3db-4cd2-b0e6-50c7f7c4fad3,할리스 둔촌4호점,할리스,대구 오구 22길 56
b9727e85-c363-4fbd-9873-0a54c1605a03,투썸플레이스 올림픽공원8호점,투썸플레이스,서울 이구 91길 54
c78f40c1-2213-4526-b87e-d526e95a4fa2,할리스 신천1호점,할리스,서울 삼구 51길 99
f6ea4410-4d41-48fa-942a-241acae744b7,스타벅스 마포3호점,스타벅스,서울 사구 99길 30
addbf838-012d-41c4-960a-c475bb549793,이디야 종로1호점,이디야,광주 이구 66길 32
d0397a0d-7372-4e96-9d7f-c6d2d0d9b946,이디야 홍대3호점,이디야,대구 사구 7길 66
57f8c7fe-febf-4d06-b7ce-954c13024298,할리스 신천7호점,할리스,광주 사구 59길 73
d6634939-b96b-43ea-83bd-bee391ec0918,투썸플레이스 둔촌6호점,투썸플레이스,대구 이구 40길 65
04bbe964-2a40-4551-8ca3-5510aeadf8a1,커피빈 종로4호점,커피빈,인천 오구 29길 58
f1a3dfd9-26cc-407c-a440-76241e150478,스타벅스 올림픽공원7호점,스타벅스,광주 일구 21길 3
57a61083-7ccd-4319-ad45-dccc63f8f4af,이디야 팔당5호점,이디야,대구 삼구 6길 41
0e6f16f4-a53f-46e0-a6d3-60c442da3fcc,이디야 올림픽공원9호점,이디야,인천 삼구 52길 31
e190ebc1-ccf9-4823-8710-a8d4e52516bd,스타벅스 홍대1호점,스타벅스,광주 오구 7길 73
e1fac6d4-9b94-4b35-a05f-1dd7a66dd82b,스타벅스 신촌4호점,스타벅스,광주 오구 88길 63
4c7ef80b-f7d3-4c82-a7d3-64f6f77d89fd,스타벅스 신촌9호점,스타벅스,광주 일구 75길 69
6d0446c4-66c3-4b98-a6ee-0443fba7330f,투썸플레이스 종로8호점,투썸플레이스,부산 일구 82길 23
6f19dd96-d3fe-40f3-bef9-0a2eb2c5963a,이디야 마포8호점,이디야,대구 사구 59길 95
ef316199-2e76-4cd7-940d-90da940b7f8d,투썸플레이스 강남7호점,투썸플레이스,서울 오구 75길 37
6e53aa81-3709-4fbd-8b0d-27caf2d94c2a,커피빈 마포1호점,커피빈,서울 삼구 43길 75
a1f56973-f50e-449a-b8f5-4226aae16597,커피빈 종로2호점,커피빈,서울 삼구 27길 56
ae3f4a31-7077-4a13-ba2b-35edfd3195d0,할리스 신천10호점,할리스,서울 사구 87길 71
0f5525d4-1217-483b-aae9-c1a06ad241d1,스타벅스 홍대3호점,스타벅스,서울 사구 37길 99
